inst#,actual,predicted,error,prediction,id
1,1:?,1:N,,0.963,326428925972582400
2,1:?,2:Y,,0.638,326469551128723460
3,1:?,2:Y,,0.637,326496283516882940
4,1:?,1:N,,0.732,326499885656461310
5,1:?,1:N,,0.986,326532133399166980
6,1:?,2:Y,,0.639,326542608438550530
7,1:?,1:N,,0.986,326544453617733630
8,1:?,1:N,,0.611,326697058226552830
9,1:?,1:N,,0.526,326749581171912700
10,1:?,1:N,,0.976,326926314764382210
11,1:?,2:Y,,0.989,326936313477615620
12,1:?,1:N,,0.987,327135691106549760
13,1:?,1:N,,0.987,327395498036191230
14,1:?,1:N,,0.977,327580098863702020
15,1:?,2:Y,,0.993,327628658644754430
16,1:?,1:N,,0.987,327680503136256000
17,1:?,1:N,,0.987,327719466060369920
18,1:?,1:N,,0.629,327774829325479940
19,1:?,2:Y,,0.999,327789313175719940
20,1:?,2:Y,,1,327789632651685890
21,1:?,2:Y,,0.971,327981303863595010
22,1:?,1:N,,0.976,328004776640000000
23,1:?,1:N,,0.694,328158014865559550
24,1:?,1:N,,0.598,328245474291224580
25,1:?,1:N,,0.988,328292713944461310
26,1:?,1:N,,0.888,328370870294806530
27,1:?,1:N,,0.988,328376065724645380
28,1:?,1:N,,0.988,328424204628291580
29,1:?,1:N,,0.879,328704174441254910
30,1:?,1:N,,0.957,328750163508207620
31,1:?,2:Y,,0.992,328794313410625540
32,1:?,1:N,,0.99,328798642720874500
33,1:?,1:N,,0.821,328839576049303550
34,1:?,1:N,,0.988,328916386833371140
35,1:?,1:N,,0.988,328929171562692610
36,1:?,2:Y,,0.63,328965153200672770
37,1:?,1:N,,1,329066418119245820
38,1:?,1:N,,0.732,329233009289080830
39,1:?,2:Y,,0.663,329251684557676540
40,1:?,2:Y,,0.998,329340088809033730
41,1:?,1:N,,0.983,329351781966573570
42,1:?,1:N,,0.979,329389823674679300
43,1:?,2:Y,,0.537,329589382350782460
44,1:?,2:Y,,0.927,329740968238645250
45,1:?,1:N,,0.81,329788636985950210
46,1:?,1:N,,0.984,329830189754359810
47,1:?,2:Y,,0.975,329867012782309380
48,1:?,2:Y,,1,329890622674718720
49,1:?,1:N,,0.989,329927078675898370
50,1:?,1:N,,0.989,329978535609507840
51,1:?,1:N,,0.78,329995707756990460
52,1:?,2:Y,,0.744,330005227136753660
53,1:?,2:Y,,0.674,330021133095141380
54,1:?,1:N,,0.994,330077029649227780
55,1:?,2:Y,,0.863,330077223061172220
56,1:?,1:N,,0.518,330089572769857540
57,1:?,1:N,,0.971,330120617842065410
58,1:?,1:N,,0.91,330121833493970940
59,1:?,1:N,,0.984,330176185705304060
60,1:?,1:N,,0.888,330249261658808320
61,1:?,1:N,,0.989,330352563264303100
62,1:?,1:N,,0.992,330357844513796100
63,1:?,1:N,,0.992,330357846443171840
64,1:?,2:Y,,1,330410314317316100
65,1:?,1:N,,0.666,330435039475167230
66,1:?,1:N,,0.566,330451531067437060
67,1:?,1:N,,0.981,330565988187766780
68,1:?,1:N,,0.995,330578120694452220
69,1:?,1:N,,0.964,330651888385130500
70,1:?,1:N,,0.631,330748521814818820
71,1:?,2:Y,,0.993,330755655256379390
72,1:?,1:N,,1,330768789878743040
73,1:?,1:N,,0.995,330906547741921280
74,1:?,1:N,,0.989,331042998672576510
75,1:?,1:N,,0.989,331105734580379650
76,1:?,2:Y,,0.694,331111741092163580
77,1:?,1:N,,0.989,331151342754230270
78,1:?,1:N,,0.929,331162677953048580
79,1:?,1:N,,0.929,331163139808829440
80,1:?,1:N,,0.869,331248642168061950
81,1:?,1:N,,0.992,331252882676539390
82,1:?,1:N,,0.998,331314255758508030
83,1:?,1:N,,0.989,331380573253804030
84,1:?,1:N,,0.592,331452827975163900
85,1:?,1:N,,0.718,331657431153270780
86,1:?,2:Y,,0.912,331745125501915140
87,1:?,1:N,,0.928,331867121531367420
88,1:?,1:N,,0.928,331868658991239170
89,1:?,2:Y,,1,331893502357147650
90,1:?,1:N,,0.999,332063862197219330
91,1:?,1:N,,0.997,332070396104953860
92,1:?,1:N,,1,332074722445639680
93,1:?,1:N,,1,332077859684376580
94,1:?,1:N,,0.723,332087614280708100
95,1:?,1:N,,0.993,332125412186529790
96,1:?,1:N,,0.99,332150477213036540
97,1:?,1:N,,0.934,332156923002617860
98,1:?,1:N,,0.99,332194599357526020
99,1:?,1:N,,0.96,332208274957012990
100,1:?,1:N,,0.874,332223414595117060
101,1:?,2:Y,,0.833,332280215931858940
102,1:?,2:Y,,1,332322723286114300
103,1:?,1:N,,1,332326494040899580
104,1:?,1:N,,0.899,332328720608161790
105,1:?,2:Y,,0.689,332330587106992130
106,1:?,1:N,,0.964,332331546470121470
107,1:?,1:N,,1,332351420722458620
108,1:?,1:N,,0.934,332353466645221380
109,1:?,1:N,,0.99,332354663653470210
110,1:?,1:N,,0.836,332357512366018560
111,1:?,1:N,,0.974,332370715380678660
112,1:?,2:Y,,0.652,332372843377590270
113,1:?,1:N,,0.985,332378749339312130
114,1:?,1:N,,0.929,332445569031233540
